MAPPING,SVC_DISPLAY_NAME,FAMILY,GROUP,SKU_DESCRIPTION,COMMENT
CPU,,,,,
gce.compute.cpu.a2,Compute Engine,Compute,CPU,A2 Instance%,
gce.compute.cpu.a2.1y,Compute Engine,Compute,CPU,Commitment v1: A2%1 Year,
gce.compute.cpu.a2.3y,Compute Engine,Compute,CPU,Commitment v1: A2%3 Year%,
gce.compute.cpu.a2.reserved,Compute Engine,Compute,CPU,Reserved A2%,
gce.compute.cpu.a2.spot,Compute Engine,Compute,CPU,Spot Preemptible A2 Instance%,
gce.compute.cpu.a3,Compute Engine,Compute,CPU,A3 Instance%,
gce.compute.cpu.a3.1y,Compute Engine,Compute,CPU,Commitment v1: A3 %1 Year,
gce.compute.cpu.a3.3y,Compute Engine,Compute,CPU,Commitment v1: A3 %3 Year%,
gce.compute.cpu.a3.reserved,Compute Engine,Compute,CPU,Reserved A3 %,
gce.compute.cpu.a3.spot,Compute Engine,Compute,CPU,Spot Preemptible A3 Instance%,
gce.compute.cpu.c2d,Compute Engine,Compute,CPU,C2D AMD Instance%,
gce.compute.cpu.c2d.1y,Compute Engine,Compute,CPU,Commitment v1: C2D%1 Year,
gce.compute.cpu.c2d.3y,Compute Engine,Compute,CPU,Commitment v1: C2D%3 Year%,
gce.compute.cpu.c2d.spot,Compute Engine,Compute,CPU,Spot Preemptible C2D AMD Instance%,
gce.compute.cpu.c3,Compute Engine,Compute,CPU,C3 Instance%,
gce.compute.cpu.c3.1y,Compute Engine,Compute,CPU,Commitment v1: C3 Cpu%1 Year,
gce.compute.cpu.c3.3y,Compute Engine,Compute,CPU,Commitment v1: C3 Cpu%3 Year%,
gce.compute.cpu.c3.spot,Compute Engine,Compute,CPU,Spot Preemptible C3 Instance%,
gce.compute.cpu.c4,Compute Engine,Compute,CPU,C4 Instance%,
gce.compute.cpu.c4.1y,Compute Engine,Compute,CPU,Commitment v1: C4 Cpu%1 Year,
gce.compute.cpu.c4.3y,Compute Engine,Compute,CPU,Commitment v1: C4 Cpu%3 Year%,
gce.compute.cpu.c4.spot,Compute Engine,Compute,CPU,Spot Preemptible C4 Instance%,
gce.compute.cpu.c3d,Compute Engine,Compute,CPU,C3D Instance%,
gce.compute.cpu.c3d.1y,Compute Engine,Compute,CPU,Commitment v1: C3D Cpu%1 Year,
gce.compute.cpu.c3d.3y,Compute Engine,Compute,CPU,Commitment v1: C3D Cpu%3 Year%,
gce.compute.cpu.c3d.spot,Compute Engine,Compute,CPU,Spot Preemptible C3D Instance%,
gce.compute.cpu.c4a,Compute Engine,Compute,CPU,C4A Arm Instance Core%,
gce.compute.cpu.c4a.1y,Compute Engine,Compute,CPU,Commitment v1: C4A Arm Cpu%1 Year,
gce.compute.cpu.c4a.3y,Compute Engine,Compute,CPU,Commitment v1: C4A Arm Cpu%3 Year%,
gce.compute.cpu.c4a.spot,Compute Engine,Compute,CPU,Spot Preemptible C4A Arm Instance Core%,
gce.compute.cpu.c4d,Compute Engine,Compute,CPU,C4D Instance%,
gce.compute.cpu.c4d.1y,Compute Engine,Compute,CPU,Commitment v1: C4D Cpu%1 Year,
gce.compute.cpu.c4d.3y,Compute Engine,Compute,CPU,Commitment v1: C4D Cpu%3 Year%,
gce.compute.cpu.c4d.spot,Compute Engine,Compute,CPU,Spot Preemptible C4D Instance%,
gce.compute.cpu.compute.optimized,Compute Engine,Compute,CPU,Compute optimized%,
gce.compute.cpu.compute.optimized.1y,Compute Engine,Compute,CPU,Commitment: Compute optimized%1 Year,
gce.compute.cpu.compute.optimized.3y,Compute Engine,Compute,CPU,Commitment: Compute optimized%3 Year%,
gce.compute.cpu.compute.optimized.spot,Compute Engine,Compute,CPU,Spot Preemptible Compute optimized%,
